489,Peter,Dr. Devon Monahan V,Saige,597,597,567.15,537.3,https://life.gjirafa.com/1.jpg,4,1
490,Brandon,Darren Yost DDS,Kiara,60,60,57,54,https://life.gjirafa.com/1.jpg,7,1
491,Cornell,Domenick Larkin,Travis,526,526,499.7,473.4,https://life.gjirafa.com/1.jpg,2,5
492,Kali,Mr. Sonny Moses Baumbach Jr.,Gussie,44,44,41.8,39.6,https://life.gjirafa.com/1.jpg,9,3
493,Chaya,Taya Tania Oberbrunner V,Ernesto,95,95,90.25,85.5,https://life.gjirafa.com/1.jpg,1,4
494,Celestine,Dr. Saige Anderson Koch,Barrett,52,52,49.4,46.8,https://life.gjirafa.com/1.jpg,3,1
495,Neoma,Ms. Deondre Brakus,Marjolaine,561,561,532.95,504.9,https://life.gjirafa.com/1.jpg,7,3
496,Eduardo,Jody Rosendo Bruen V,Jazmyn,218,218,207.1,196.2,https://life.gjirafa.com/1.jpg,8,2
497,Guiseppe,Mr. Brain Desiree Cummerata DVM,Samanta,751,751,713.45,675.9,https://life.gjirafa.com/1.jpg,8,1
498,Edyth,Rhoda Quitzon,Cecelia,857,857,814.15,771.3,https://life.gjirafa.com/1.jpg,1,4
499,Ben,Mr. Faustino Hintz V,Sarina,165,165,156.75,148.5,https://life.gjirafa.com/1.jpg,1,4
500,Waylon,Gwen Mayert,Ryann,647,647,614.65,582.3,https://life.gjirafa.com/1.jpg,6,1
501,Keegan,Liana Obie Graham PhD,Andreane,93,93,88.35,83.7,https://life.gjirafa.com/1.jpg,9,4
502,Myron,Mrs. Esperanza Okuneva MD,Isaias,913,913,867.35,821.7,https://life.gjirafa.com/1.jpg,3,1
503,Lourdes,Rhoda Klocko,Hanna,442,442,419.9,397.8,https://life.gjirafa.com/1.jpg,9,3
504,Betsy,Dr. Stan Candelario Yost,Cara,223,223,211.85,200.7,https://life.gjirafa.com/1.jpg,3,1
505,Alexa,Eden Wintheiser,Reed,456,456,433.2,410.4,https://life.gjirafa.com/1.jpg,3,2
506,Marlen,Mrs. Shanon Stehr V,Leslie,945,945,897.75,850.5,https://life.gjirafa.com/1.jpg,4,4
507,Urban,Max Homenick,Carlie,618,618,587.1,556.2,https://life.gjirafa.com/1.jpg,2,1
508,Daisy,Laurianne Jeanette Cremin Jr.,Laron,523,523,496.85,470.7,https://life.gjirafa.com/1.jpg,5,5
509,Don,Prof. Jewel Jovani Rutherford,Karianne,890,890,845.5,801,https://life.gjirafa.com/1.jpg,10,1
510,Alford,Prof. Sandra Wilderman,Claire,281,281,266.95,252.9,https://life.gjirafa.com/1.jpg,9,4
511,Demario,Viola Bins,Donny,476,476,452.2,428.4,https://life.gjirafa.com/1.jpg,4,4
512,Johan,Ms. Danielle Kozey DDS,Keshaun,791,791,751.45,711.9,https://life.gjirafa.com/1.jpg,1,4
513,Brennon,Osvaldo Towne,Odie,724,724,687.8,651.6,https://life.gjirafa.com/1.jpg,2,1
514,Clovis,Prof. Lester Cole,Manuela,45,45,42.75,40.5,https://life.gjirafa.com/1.jpg,6,3
515,Reta,Brando Jefferey Rowe MD,Luigi,239,239,227.05,215.1,https://life.gjirafa.com/1.jpg,2,4
516,Lawrence,Trever Moore,Shanon,71,71,67.45,63.9,https://life.gjirafa.com/1.jpg,2,3
517,Rick,Prof. Alison Roob Jr.,Willis,783,783,743.85,704.7,https://life.gjirafa.com/1.jpg,2,4
518,Elwin,Ashlynn Rippin,Earnest,965,965,916.75,868.5,https://life.gjirafa.com/1.jpg,3,4
519,Prudence,Emmett Zboncak,Dan,291,291,276.45,261.9,https://life.gjirafa.com/1.jpg,5,5
520,Alyce,Alayna Cummerata,Cordia,752,752,714.4,676.8,https://life.gjirafa.com/1.jpg,10,1
521,Garfield,Mrs. Corene Maggio,Chelsie,74,74,70.3,66.6,https://life.gjirafa.com/1.jpg,9,4
522,Lew,Davion Leannon,Howard,308,308,292.6,277.2,https://life.gjirafa.com/1.jpg,3,1
523,Conor,Earline Jacobson,Lelah,969,969,920.55,872.1,https://life.gjirafa.com/1.jpg,1,1
524,Suzanne,Ms. Melvin O'Kon V,Amani,888,888,843.6,799.2,https://life.gjirafa.com/1.jpg,3,4
525,Jolie,Mrs. Andy Hauck,Justina,573,573,544.35,515.7,https://life.gjirafa.com/1.jpg,6,1
526,Trisha,Cade Hallie Shanahan I,Brenden,930,930,883.5,837,https://life.gjirafa.com/1.jpg,3,3
527,Burley,Abbie Corkery,Waylon,476,476,452.2,428.4,https://life.gjirafa.com/1.jpg,8,5
528,Friedrich,Prof. Marielle Heaney DVM,Kenyatta,952,952,904.4,856.8,https://life.gjirafa.com/1.jpg,6,3
529,Waldo,Dr. Lee Emmanuel Rolfson I,Sylvia,896,896,851.2,806.4,https://life.gjirafa.com/1.jpg,6,4
530,Yazmin,Isabell Stehr,Keshaun,456,456,433.2,410.4,https://life.gjirafa.com/1.jpg,9,3
531,Destin,Jerel Vandervort,Sincere,577,577,548.15,519.3,https://life.gjirafa.com/1.jpg,2,4
532,Tremayne,Greyson Dedric Dare Sr.,Russel,359,359,341.05,323.1,https://life.gjirafa.com/1.jpg,2,2
533,Darian,Ernesto Bahringer Jr.,Keenan,879,879,835.05,791.1,https://life.gjirafa.com/1.jpg,10,4
534,Edna,Aditya Hand,Jarrell,341,341,323.95,306.9,https://life.gjirafa.com/1.jpg,1,2
535,Mireille,Nathaniel Okuneva,Polly,538,538,511.1,484.2,https://life.gjirafa.com/1.jpg,2,5
536,Ashlynn,Cleta Olson,Reilly,984,984,934.8,885.6,https://life.gjirafa.com/1.jpg,1,5
537,Viola,Rashad Flatley,Eric,492,492,467.4,442.8,https://life.gjirafa.com/1.jpg,6,3
538,Simone,Jamarcus Nitzsche,Herminia,526,526,499.7,473.4,https://life.gjirafa.com/1.jpg,5,2
539,Meredith,Kayden Laurie Hane I,Princess,240,240,228,216,https://life.gjirafa.com/1.jpg,6,2
540,Devon,Miss Imogene Buckridge III,Marisol,970,970,921.5,873,https://life.gjirafa.com/1.jpg,2,2
541,Vance,Charity Johnston I,Emery,188,188,178.6,169.2,https://life.gjirafa.com/1.jpg,8,5
542,Ana,Mrs. Mariela Golda Bahringer,Shaun,465,465,441.75,418.5,https://life.gjirafa.com/1.jpg,8,5
543,Zion,Miss Brielle Rempel,Jay,870,870,826.5,783,https://life.gjirafa.com/1.jpg,2,4
544,Mariam,Miss Conrad Serena Wyman II,King,149,149,141.55,134.1,https://life.gjirafa.com/1.jpg,4,1
545,Dagmar,Trudie Roberts,Noemie,374,374,355.3,336.6,https://life.gjirafa.com/1.jpg,1,1
546,Lavada,Dayton Theresia Bergstrom V,Schuyler,951,951,903.45,855.9,https://life.gjirafa.com/1.jpg,9,3
547,Asa,Mrs. Johan Taylor Schimmel,Tavares,19,19,18.05,17.1,https://life.gjirafa.com/1.jpg,9,3
548,Ewell,Hassan Donnelly,Vinnie,723,723,686.85,650.7,https://life.gjirafa.com/1.jpg,10,2
549,Eda,Jevon Rippin,Fannie,147,147,139.65,132.3,https://life.gjirafa.com/1.jpg,9,1
550,Zane,Norene Welch,Efrain,962,962,913.9,865.8,https://life.gjirafa.com/1.jpg,3,1
551,Ariane,Jamel Ankunding,Ilene,682,682,647.9,613.8,https://life.gjirafa.com/1.jpg,6,1
552,Retta,Morgan Windler,Queen,936,936,889.2,842.4,https://life.gjirafa.com/1.jpg,8,3
553,Joey,Prof. Willy Stracke PhD,Adonis,57,57,54.15,51.3,https://life.gjirafa.com/1.jpg,9,1
554,Larue,Michaela Hane,Sunny,645,645,612.75,580.5,https://life.gjirafa.com/1.jpg,8,2
555,Wilhelmine,Cyrus Nicolas,Lily,96,96,91.2,86.4,https://life.gjirafa.com/1.jpg,10,5
556,Charley,Juston Braun,Julius,350,350,332.5,315,https://life.gjirafa.com/1.jpg,1,2
557,Nick,Gerson Wilkinson,Lynn,877,877,833.15,789.3,https://life.gjirafa.com/1.jpg,5,2
558,Keyshawn,Gaetano Kuhn,Enos,924,924,877.8,831.6,https://life.gjirafa.com/1.jpg,1,3
559,Elbert,Virginia Schneider,Taryn,336,336,319.2,302.4,https://life.gjirafa.com/1.jpg,10,1
560,Coralie,Prof. Joseph Michael O'Conner Jr.,Garret,915,915,869.25,823.5,https://life.gjirafa.com/1.jpg,8,2
561,Bartholome,Mrs. Kelly Felicita Howe,Dana,922,922,875.9,829.8,https://life.gjirafa.com/1.jpg,5,5
562,Tomasa,Mrs. Marilou Frida Cronin PhD,Selina,628,628,596.6,565.2,https://life.gjirafa.com/1.jpg,5,5
563,Eddie,Dr. Ruthie Rippin Jr.,Abby,403,403,382.85,362.7,https://life.gjirafa.com/1.jpg,2,4
564,Elvie,Dr. Adell Kara Daugherty,Ines,989,989,939.55,890.1,https://life.gjirafa.com/1.jpg,3,4
565,Tamara,Miss Elaina Kiehn,Kristina,626,626,594.7,563.4,https://life.gjirafa.com/1.jpg,5,2
566,Una,Mr. Jacklyn Claud Anderson MD,Holden,126,126,119.7,113.4,https://life.gjirafa.com/1.jpg,3,2
567,Braeden,Rosina Rowe,Jeanie,775,775,736.25,697.5,https://life.gjirafa.com/1.jpg,9,4
568,Gavin,Ms. Zelma Gerlach III,Katrina,360,360,342,324,https://life.gjirafa.com/1.jpg,1,1
569,Richmond,Enrique Kirlin,Zechariah,990,990,940.5,891,https://life.gjirafa.com/1.jpg,5,4
570,Rickie,Mr. Eddie Pete Littel,Aliyah,237,237,225.15,213.3,https://life.gjirafa.com/1.jpg,1,5
571,Antonina,Jackie Fadel II,Brad,501,501,475.95,450.9,https://life.gjirafa.com/1.jpg,5,5
572,Jakob,Dallin Gorczany,Barbara,710,710,674.5,639,https://life.gjirafa.com/1.jpg,8,3
573,Verdie,Maiya Ward,Brandon,638,638,606.1,574.2,https://life.gjirafa.com/1.jpg,4,2
574,Petra,Glen Mohr,Amir,781,781,741.95,702.9,https://life.gjirafa.com/1.jpg,7,1
575,Mazie,Urban Bergstrom,Joey,255,255,242.25,229.5,https://life.gjirafa.com/1.jpg,3,5
576,Grace,Jayce Marvin,Derrick,509,509,483.55,458.1,https://life.gjirafa.com/1.jpg,8,4
577,Zackery,Edna Bergstrom,Ralph,306,306,290.7,275.4,https://life.gjirafa.com/1.jpg,3,1
578,Owen,Monty Lynch,Charlie,697,697,662.15,627.3,https://life.gjirafa.com/1.jpg,3,2
579,Bianka,Jamil Renner,Carolina,1,1,0.95,0.9,https://life.gjirafa.com/1.jpg,1,3
580,Meda,Bria Buckridge DVM,Foster,216,216,205.2,194.4,https://life.gjirafa.com/1.jpg,5,5
581,Jaylan,Ross Farrell,Citlalli,914,914,868.3,822.6,https://life.gjirafa.com/1.jpg,4,4
582,Milan,Mr. Emilie Darrell Huel PhD,Marietta,901,901,855.95,810.9,https://life.gjirafa.com/1.jpg,9,5
583,Reva,Luther Franecki,Rowan,411,411,390.45,369.9,https://life.gjirafa.com/1.jpg,10,2
584,Jeromy,Albina Howell,Toy,888,888,843.6,799.2,https://life.gjirafa.com/1.jpg,5,3
585,Hilario,Cesar Hegmann,Carole,96,96,91.2,86.4,https://life.gjirafa.com/1.jpg,5,1
586,Alberta,Josiah Hintz,Zoe,860,860,817,774,https://life.gjirafa.com/1.jpg,1,1
587,Damaris,Grady Bauch,Vernon,429,429,407.55,386.1,https://life.gjirafa.com/1.jpg,5,4
588,Savion,Stacey Ward,Derick,212,212,201.4,190.8,https://life.gjirafa.com/1.jpg,5,2
589,Kay,Marianna Greenholt,Olaf,970,970,921.5,873,https://life.gjirafa.com/1.jpg,3,4
590,Brandt,Jennie Monahan,Jalen,62,62,58.9,55.8,https://life.gjirafa.com/1.jpg,7,5
591,Adalberto,Prof. Zoey Gislason PhD,Ryley,171,171,162.45,153.9,https://life.gjirafa.com/1.jpg,8,4
592,Maude,Beau Hintz,Verner,483,483,458.85,434.7,https://life.gjirafa.com/1.jpg,5,2
593,Serenity,Mr. Vesta Veum I,Terrence,580,580,551,522,https://life.gjirafa.com/1.jpg,2,1
594,Isabell,Boyd Rodriguez,Ellis,453,453,430.35,407.7,https://life.gjirafa.com/1.jpg,4,5
595,Alfonzo,Orlando Solon Littel V,Jordane,650,650,617.5,585,https://life.gjirafa.com/1.jpg,3,3
596,Mikayla,Mrs. Carmella Shanna Lebsack PhD,Reagan,783,783,743.85,704.7,https://life.gjirafa.com/1.jpg,10,4
597,Kamille,Hermina Wuckert,Maverick,536,536,509.2,482.4,https://life.gjirafa.com/1.jpg,2,2
598,Delia,Connie Jean Emard PhD,Darrick,158,158,150.1,142.2,https://life.gjirafa.com/1.jpg,3,1
599,Shanon,Prof. Jackson Delores Cremin,Gilberto,318,318,302.1,286.2,https://life.gjirafa.com/1.jpg,7,4
600,Gabriella,Elaina Daniel,Queenie,114,114,108.3,102.6,https://life.gjirafa.com/1.jpg,4,5
601,Santa,Hassan Kovacek,Tanya,301,301,285.95,270.9,https://life.gjirafa.com/1.jpg,2,5
602,Bonita,Mrs. Archibald Kirlin PhD,Misty,312,312,296.4,280.8,https://life.gjirafa.com/1.jpg,4,2
603,Jennyfer,Henriette Jewess,Layne,182,182,172.9,163.8,https://life.gjirafa.com/1.jpg,5,4
604,Hilbert,Mr. Rodolfo Keebler II,Heaven,677,677,643.15,609.3,https://life.gjirafa.com/1.jpg,7,1
605,Diana,Mr. Stephen Schumm Jr.,Cecilia,343,343,325.85,308.7,https://life.gjirafa.com/1.jpg,6,5
606,Evalyn,Wilmer Schroeder,Caitlyn,739,739,702.05,665.1,https://life.gjirafa.com/1.jpg,10,1
607,Tillman,Keely Marvin,Otho,940,940,893,846,https://life.gjirafa.com/1.jpg,8,4
608,Tatyana,Boris Mills,Hollis,700,700,665,630,https://life.gjirafa.com/1.jpg,10,2
609,Mitchel,Abbey Crona,Allan,476,476,452.2,428.4,https://life.gjirafa.com/1.jpg,5,3
610,Colten,Ray Pagac,Isidro,735,735,698.25,661.5,https://life.gjirafa.com/1.jpg,8,3
611,Janie,Zella Lesch,Issac,697,697,662.15,627.3,https://life.gjirafa.com/1.jpg,7,2
612,Lynn,Dr. Susan Jade Schneider,Ernestine,713,713,677.35,641.7,https://life.gjirafa.com/1.jpg,1,1
613,Anastacio,Maxie Kuhic,Cleta,714,714,678.3,642.6,https://life.gjirafa.com/1.jpg,7,2
614,Elton,Dillon Emmerich,Ettie,973,973,924.35,875.7,https://life.gjirafa.com/1.jpg,9,3
615,Ariel,Dr. Laurence Abbott IV,Ramiro,412,412,391.4,370.8,https://life.gjirafa.com/1.jpg,6,1
616,Arnaldo,Mrs. Bernie Kane Collier II,Noemy,492,492,467.4,442.8,https://life.gjirafa.com/1.jpg,8,3
617,Guy,Kurt Muriel Gerhold III,Bernice,115,115,109.25,103.5,https://life.gjirafa.com/1.jpg,8,1
618,Helen,Mallory Howe,Gardner,126,126,119.7,113.4,https://life.gjirafa.com/1.jpg,2,5
619,Joany,Carlo Senger,Michele,706,706,670.7,635.4,https://life.gjirafa.com/1.jpg,1,5
620,Nathaniel,Miss Nicola Meta Eichmann MD,Alfredo,509,509,483.55,458.1,https://life.gjirafa.com/1.jpg,6,4
621,Alison,Willis Anahi Wolf III,Reanna,709,709,673.55,638.1,https://life.gjirafa.com/1.jpg,5,4
622,Eldred,Dr. Brendan Lemke,Sigrid,630,630,598.5,567,https://life.gjirafa.com/1.jpg,10,1
623,Citlalli,Leann Goyette,Chaz,930,930,883.5,837,https://life.gjirafa.com/1.jpg,2,3
624,Rhoda,Santiago Bartell,Ara,7,7,6.65,6.3,https://life.gjirafa.com/1.jpg,3,4
625,Adela,Mr. Orville Robel,Darby,604,604,573.8,543.6,https://life.gjirafa.com/1.jpg,1,2
626,Eino,Skyla Keeling,Alessandro,537,537,510.15,483.3,https://life.gjirafa.com/1.jpg,10,4
627,Adella,Icie Donnelly,Presley,34,34,32.3,30.6,https://life.gjirafa.com/1.jpg,7,1
628,Vincent,Titus Wilderman,Genesis,395,395,375.25,355.5,https://life.gjirafa.com/1.jpg,6,4
629,Rosanna,Antonia Roslyn Bechtelar Sr.,Alphonso,816,816,775.2,734.4,https://life.gjirafa.com/1.jpg,10,1
630,Vaughn,Bennie Thiel IV,Andreanne,347,347,329.65,312.3,https://life.gjirafa.com/1.jpg,5,5
631,Erich,Miss Gayle Ansley Bosco,Georgiana,474,474,450.3,426.6,https://life.gjirafa.com/1.jpg,4,5
632,Kaela,Shea Boehm,Maud,111,111,105.45,99.9,https://life.gjirafa.com/1.jpg,6,2
633,Laurine,Miss Alexane Shields V,Bria,738,738,701.1,664.2,https://life.gjirafa.com/1.jpg,6,3
634,Erin,Mrs. Ralph Nitzsche,Ebba,555,555,527.25,499.5,https://life.gjirafa.com/1.jpg,10,5
635,Lina,Ms. Name Scottie Baumbach,Nakia,543,543,515.85,488.7,https://life.gjirafa.com/1.jpg,9,4
636,Letha,Dwight Morissette,Jordon,661,661,627.95,594.9,https://life.gjirafa.com/1.jpg,8,5
637,Kristina,Rosella Nienow Jr.,Jaquan,288,288,273.6,259.2,https://life.gjirafa.com/1.jpg,9,3
638,Tanner,Miss Alexa Casper MD,Chester,664,664,630.8,597.6,https://life.gjirafa.com/1.jpg,2,2
639,Josue,Gussie Deckow,Naomie,586,586,556.7,527.4,https://life.gjirafa.com/1.jpg,4,4
640,Vita,Harrison Bogan,Sincere,818,818,777.1,736.2,https://life.gjirafa.com/1.jpg,7,4
641,Amara,Audra Grimes,Conor,379,379,360.05,341.1,https://life.gjirafa.com/1.jpg,5,2
642,Michale,Dr. Meagan Delia Rowe,Verner,700,700,665,630,https://life.gjirafa.com/1.jpg,2,1
643,Jocelyn,Ms. Janick Florian Olson I,Toy,34,34,32.3,30.6,https://life.gjirafa.com/1.jpg,2,2
644,Karina,Prof. Xavier Crooks III,Gilberto,991,991,941.45,891.9,https://life.gjirafa.com/1.jpg,7,1
645,Amy,Shawn Stroman II,Emmalee,219,219,208.05,197.1,https://life.gjirafa.com/1.jpg,7,5
646,Holly,Maryse Konopelski Jr.,Connor,186,186,176.7,167.4,https://life.gjirafa.com/1.jpg,3,3
647,Arlie,Kevon Fadel,Jarrell,360,360,342,324,https://life.gjirafa.com/1.jpg,9,3
648,Alexandrea,Wilfrid VonRueden,Jody,763,763,724.85,686.7,https://life.gjirafa.com/1.jpg,7,2
649,Finn,Johnathon Ken Renner IV,Greg,149,149,141.55,134.1,https://life.gjirafa.com/1.jpg,6,2
650,Antone,Nakia Robel,Candido,855,855,812.25,769.5,https://life.gjirafa.com/1.jpg,4,4
651,Jamison,Dean Hammes,Pablo,947,947,899.65,852.3,https://life.gjirafa.com/1.jpg,5,5
652,Vilma,Miss Clyde Jaylen Schamberger,Miguel,681,681,646.95,612.9,https://life.gjirafa.com/1.jpg,7,1
653,Orlando,Sid Yundt,Bethel,368,368,349.6,331.2,https://life.gjirafa.com/1.jpg,5,1
654,Jacques,Rowan Hayes,Edgardo,411,411,390.45,369.9,https://life.gjirafa.com/1.jpg,9,5
655,Aurore,Precious Beth Fahey II,Lily,254,254,241.3,228.6,https://life.gjirafa.com/1.jpg,5,1
656,Willa,Amelia Anderson,Gaetano,499,499,474.05,449.1,https://life.gjirafa.com/1.jpg,4,1
657,Rhiannon,Dr. Sanford Weston O'Reilly DVM,Ferne,581,581,551.95,522.9,https://life.gjirafa.com/1.jpg,7,4
658,Larry,Garland Adams,Marquise,792,792,752.4,712.8,https://life.gjirafa.com/1.jpg,8,5
659,Ulises,Logan Lind,Carmine,834,834,792.3,750.6,https://life.gjirafa.com/1.jpg,7,4
660,Annalise,Calista Corwin,Bruce,277,277,263.15,249.3,https://life.gjirafa.com/1.jpg,10,4
661,Shaun,Arturo Kuvalis Jr.,Lillian,540,540,513,486,https://life.gjirafa.com/1.jpg,8,4
662,Raymundo,Yoshiko Reichert,Chelsie,302,302,286.9,271.8,https://life.gjirafa.com/1.jpg,1,2
663,Trey,Kayleigh Wunsch,Dangelo,452,452,429.4,406.8,https://life.gjirafa.com/1.jpg,9,1
664,Stan,Annabel Homenick I,Donny,832,832,790.4,748.8,https://life.gjirafa.com/1.jpg,9,1
665,Kailyn,Helena Ferry,Oran,440,440,418,396,https://life.gjirafa.com/1.jpg,6,1
666,Madie,Mrs. Layne Corrine Block,Jo,427,427,405.65,384.3,https://life.gjirafa.com/1.jpg,2,5
667,Regan,Macy Cummings,Aubree,212,212,201.4,190.8,https://life.gjirafa.com/1.jpg,10,4
668,Susana,Mr. Makenzie Ernestina Effertz V,Demario,58,58,55.1,52.2,https://life.gjirafa.com/1.jpg,5,2
669,Royal,Dr. Will Ernser IV,Jennie,980,980,931,882,https://life.gjirafa.com/1.jpg,3,2
670,Newton,Oren Vandervort DDS,Ibrahim,486,486,461.7,437.4,https://life.gjirafa.com/1.jpg,1,1
671,Bridgette,Armand Hildegard Schultz II,Shannon,310,310,294.5,279,https://life.gjirafa.com/1.jpg,8,5
672,Lucas,Dorcas Feeney I,Ewald,283,283,268.85,254.7,https://life.gjirafa.com/1.jpg,1,2
673,Sidney,Mrs. Stacey Hermiston PhD,Jailyn,302,302,286.9,271.8,https://life.gjirafa.com/1.jpg,10,5
674,Murl,Edward Luettgen,Kaitlyn,572,572,543.4,514.8,https://life.gjirafa.com/1.jpg,2,5
675,Carmen,Felicita Windler,Maia,913,913,867.35,821.7,https://life.gjirafa.com/1.jpg,9,3
676,Seth,Mrs. Gabe Flatley III,Matilde,901,901,855.95,810.9,https://life.gjirafa.com/1.jpg,8,2
677,Karlee,General Hodkiewicz,Conrad,49,49,46.55,44.1,https://life.gjirafa.com/1.jpg,9,5
678,Douglas,Alexandrine Pagac,Enoch,135,135,128.25,121.5,https://life.gjirafa.com/1.jpg,2,1
679,Darius,Lisette Hessel Sr.,Elena,321,321,304.95,288.9,https://life.gjirafa.com/1.jpg,7,2
680,Jazmyn,Prof. Jessica Howard Shields,Elian,640,640,608,576,https://life.gjirafa.com/1.jpg,1,2
681,Forrest,Dr. Julio Kuhlman,Mariane,40,40,38,36,https://life.gjirafa.com/1.jpg,1,4
682,Antoinette,Mossie Wintheiser Jr.,Citlalli,608,608,577.6,547.2,https://life.gjirafa.com/1.jpg,1,1
683,Stacy,Mr. Libby Robel,Nickolas,399,399,379.05,359.1,https://life.gjirafa.com/1.jpg,9,2
684,Theresa,Eulah Tromp,Reanna,662,662,628.9,595.8,https://life.gjirafa.com/1.jpg,4,1
685,Ila,Yessenia Bergnaum,Ahmed,579,579,550.05,521.1,https://life.gjirafa.com/1.jpg,6,4
686,Jewell,Malachi Gaylord,Kody,621,621,589.95,558.9,https://life.gjirafa.com/1.jpg,5,5
687,Rafael,Sage Tremblay,Amy,833,833,791.35,749.7,https://life.gjirafa.com/1.jpg,4,2
688,Orland,Elva Pacocha,Haley,730,730,693.5,657,https://life.gjirafa.com/1.jpg,2,4
689,Johnson,Ursula Daniel V,Kristina,674,674,640.3,606.6,https://life.gjirafa.com/1.jpg,4,4
690,Abdullah,Emmitt Grady Jr.,Dax,256,256,243.2,230.4,https://life.gjirafa.com/1.jpg,4,3
691,Verda,Miss Brenda Glenna Schuppe IV,Ron,629,629,597.55,566.1,https://life.gjirafa.com/1.jpg,9,3
692,Annetta,Darby Yost,Laura,638,638,606.1,574.2,https://life.gjirafa.com/1.jpg,9,4
693,Selmer,Bridgette Metz,Sherman,484,484,459.8,435.6,https://life.gjirafa.com/1.jpg,1,3
694,Stewart,Maverick Gutkowski,Jazmyn,441,441,418.95,396.9,https://life.gjirafa.com/1.jpg,1,5
695,Hermann,Mellie Rowe,Fausto,97,97,92.15,87.3,https://life.gjirafa.com/1.jpg,1,2
696,Garrett,Laisha Orland McDermott PhD,Roslyn,472,472,448.4,424.8,https://life.gjirafa.com/1.jpg,8,3
697,Randi,Miss Heaven Dion Bode Sr.,Gene,930,930,883.5,837,https://life.gjirafa.com/1.jpg,10,3
698,Cristina,Zoie Kris,Vernon,562,562,533.9,505.8,https://life.gjirafa.com/1.jpg,3,4
699,Joan,Mr. Emilie Marjorie Hodkiewicz,Travis,383,383,363.85,344.7,https://life.gjirafa.com/1.jpg,3,5
700,Tania,Milan Pfeffer II,Keon,107,107,101.65,96.3,https://life.gjirafa.com/1.jpg,1,5
701,Lamont,Ms. Amanda Cara Koch PhD,Stephen,438,438,416.1,394.2,https://life.gjirafa.com/1.jpg,7,4
702,Bettie,Dr. Kali Spencer,Sherman,953,953,905.35,857.7,https://life.gjirafa.com/1.jpg,9,5
703,Eulalia,Fay Green V,Jaylen,424,424,402.8,381.6,https://life.gjirafa.com/1.jpg,3,2
704,Philip,Lew Mya Willms II,Jada,169,169,160.55,152.1,https://life.gjirafa.com/1.jpg,4,1
705,Brendan,Dr. Rhoda Ernser IV,Violet,491,491,466.45,441.9,https://life.gjirafa.com/1.jpg,6,5
706,Myrna,Willis Kuhn,Mylene,262,262,248.9,235.8,https://life.gjirafa.com/1.jpg,5,5
707,Monte,Mr. Xavier Randi Strosin IV,Verda,412,412,391.4,370.8,https://life.gjirafa.com/1.jpg,7,2
708,Otha,Jordane Cruickshank,Drake,508,508,482.6,457.2,https://life.gjirafa.com/1.jpg,7,3
709,Bridget,Amelia Bradtke,Adriel,915,915,869.25,823.5,https://life.gjirafa.com/1.jpg,10,4
710,Dovie,Pietro Bailey,Raegan,284,284,269.8,255.6,https://life.gjirafa.com/1.jpg,7,4
711,Melba,Cathryn Joe Turcotte II,Jeramy,624,624,592.8,561.6,https://life.gjirafa.com/1.jpg,10,4
712,Bud,Daren Erdman,Theodore,808,808,767.6,727.2,https://life.gjirafa.com/1.jpg,1,4
713,Rowena,Bethany Wolff,Mireille,922,922,875.9,829.8,https://life.gjirafa.com/1.jpg,7,5
714,Lacey,Rosina Wintheiser,Mabel,972,972,923.4,874.8,https://life.gjirafa.com/1.jpg,2,1
715,Timmothy,Miss Ciara Pfeffer IV,Dalton,682,682,647.9,613.8,https://life.gjirafa.com/1.jpg,2,3
716,Sierra,Breanne Renner DDS,Magali,51,51,48.45,45.9,https://life.gjirafa.com/1.jpg,2,5
717,Price,Mr. Kayla Shannon King,Wilson,560,560,532,504,https://life.gjirafa.com/1.jpg,10,4
718,Krystal,Elda Lowe,Reece,84,84,79.8,75.6,https://life.gjirafa.com/1.jpg,9,1
719,Porter,Prof. Lucile Fay,Elda,581,581,551.95,522.9,https://life.gjirafa.com/1.jpg,1,2
720,Haven,Ford Kshlerin Jr.,Ansley,4,4,3.8,3.6,https://life.gjirafa.com/1.jpg,5,1
721,Melany,Caitlyn Hermiston,Genesis,239,239,227.05,215.1,https://life.gjirafa.com/1.jpg,7,4
722,Rosalyn,Vena Oberbrunner,Melany,813,813,772.35,731.7,https://life.gjirafa.com/1.jpg,10,3
723,Marcelino,Dr. Deondre Botsford,Rosario,433,433,411.35,389.7,https://life.gjirafa.com/1.jpg,10,3
724,Laura,Emie Paucek,Adolphus,759,759,721.05,683.1,https://life.gjirafa.com/1.jpg,6,5
725,Claire,Gonzalo Krajcik,Mireille,951,951,903.45,855.9,https://life.gjirafa.com/1.jpg,3,2
726,Jace,Wilfred Rodriguez,Luis,848,848,805.6,763.2,https://life.gjirafa.com/1.jpg,3,1
727,Ines,Judd Kylee Leuschke III,Mitchel,728,728,691.6,655.2,https://life.gjirafa.com/1.jpg,4,4
728,Jude,Axel Hettinger,Shanelle,770,770,731.5,693,https://life.gjirafa.com/1.jpg,7,5
729,Hudson,Elinor Erdman,Otto,822,822,780.9,739.8,https://life.gjirafa.com/1.jpg,5,3
730,Bryce,Elmo Pouros,Rahul,692,692,657.4,622.8,https://life.gjirafa.com/1.jpg,1,2
731,Ida,Emmanuelle Bergnaum,Mose,49,49,46.55,44.1,https://life.gjirafa.com/1.jpg,5,5
732,Gwendolyn,Mariano Lemke,Violette,622,622,590.9,559.8,https://life.gjirafa.com/1.jpg,1,1
